Disease_ID,Disease_Name,Symptoms,Specialist_Doctor,Disease_Category,Treatment_Plan,Medicines,Severity,Disease_Type,Min_Recovery_Days,Max_Recovery_Days,Prevalence
DIS001,Flu (Influenza),Fever; Cough; Fatigue; Muscle aches,General Physician,Respiratory,Rest; Hydration; Antiviral therapy,Paracetamol; Ibuprofen; Oseltamivir,Moderate,Viral,3,7,Common
DIS002,Common Cold,Sneezing; Runny nose; Sore throat,General Physician,Respiratory,Rest; Fluids; Decongestants,Antihistamine; Paracetamol; Phenylephrine,Mild,Viral,7,10,Very Common
DIS003,Asthma,Shortness of breath; Wheezing; Chest tightness,Pulmonologist,Respiratory,Inhaler therapy; Avoid triggers,Salbutamol; Budesonide; Formoterol,Moderate,Chronic,30,90,Common
DIS004,Bronchitis,Cough with mucus; Fatigue; Chest discomfort,Pulmonologist,Respiratory,Rest; Medication; Steam inhalation,Azithromycin; Amoxicillin; Dextromethorphan,Moderate,Viral/Bacterial,7,14,Common
DIS005,Pneumonia,Fever; Chest pain; Cough with phlegm,Pulmonologist,Respiratory,Antibiotics; Oxygen therapy; Rest,Amoxicillin; Azithromycin; Ceftriaxone,Severe,Bacterial,14,21,Moderate
DIS006,Tuberculosis,Chronic cough; Weight loss; Night sweats,Pulmonologist,Respiratory,Long-term antibiotic therapy (6 months),Rifampicin; Isoniazid; Ethambutol,Severe,Bacterial,180,270,Less Common
DIS007,COVID-19,Fever; Cough; Breathlessness; Loss of smell,General Physician,Respiratory,Isolation; Supportive care; Oxygen,Paracetamol; Ivermectin; Dexamethasone,Moderate,Viral,14,28,Common
DIS008,Sinusitis,Facial pain; Nasal congestion; Headache,ENT Specialist,Respiratory,Steam therapy; Nasal irrigation,Amoxicillin; Clavulanate; Ibuprofen,Mild,Bacterial/Viral,7,14,Common
DIS009,Pleuritis,Sharp chest pain; Difficulty breathing,Pulmonologist,Respiratory,Anti-inflammatories; Treat underlying cause,Ibuprofen; Naproxen; Corticosteroids,Moderate,Inflammatory,14,30,Less Common
DIS010,COPD,Chronic cough; Breathlessness; Wheezing,Pulmonologist,Respiratory,Bronchodilators; Pulmonary rehab; Quit smoking,Tiotropium; Salmeterol; Prednisolone,Severe,Chronic,30,90,Common
DIS011,Hypertension,High blood pressure; Headache; Blurred vision,Cardiologist,Cardiovascular,Lifestyle changes; Medication,Amlodipine; Losartan; Atenolol,Moderate,Chronic,30,90,Very Common
DIS012,Heart Attack,Chest pain; Sweating; Jaw pain; Shortness of breath,Cardiologist,Cardiovascular,Angioplasty; Thrombolysis; ICU care,Aspirin; Clopidogrel; Atorvastatin,Critical,Acute,30,60,Moderate
DIS013,Stroke,Paralysis; Confusion; Vision loss; Speech difficulty,Neurologist,Cardiovascular,Emergency care; Physiotherapy; Rehabilitation,Clopidogrel; Aspirin; Alteplase,Critical,Acute,30,90,Moderate
DIS014,Heart Failure,Breathlessness; Swollen legs; Fatigue,Cardiologist,Cardiovascular,Medication; Low-salt diet; Fluid restriction,Furosemide; Enalapril; Carvedilol,Severe,Chronic,30,90,Moderate
DIS015,Arrhythmia,Irregular heartbeat; Palpitations; Dizziness,Cardiologist,Cardiovascular,Medication; Cardioversion; Pacemaker,Amiodarone; Metoprolol; Digoxin,Moderate,Chronic,30,60,Common
DIS016,Angina,Chest tightness; Pressure; Radiating arm pain,Cardiologist,Cardiovascular,Nitrates; Lifestyle changes; Angioplasty,Nitroglycerine; Aspirin; Bisoprolol,Moderate,Chronic,30,60,Common
DIS017,Peripheral Artery Disease,Leg pain on walking; Cold feet; Numbness,Vascular Surgeon,Cardiovascular,Lifestyle changes; Angioplasty; Surgery,Aspirin; Clopidogrel; Statins,Moderate,Chronic,30,90,Moderate
DIS018,Varicose Veins,Swollen veins; Leg pain; Itching,Vascular Surgeon,Cardiovascular,Compression stockings; Sclerotherapy,Compression stockings; Analgesics; Aspirin,Mild,Chronic,30,60,Common
DIS019,Deep Vein Thrombosis,Leg swelling; Redness; Warmth,Vascular Surgeon,Cardiovascular,Anticoagulants; Compression; Elevation,Heparin; Warfarin; Rivaroxaban,Severe,Acute,14,30,Less Common
DIS020,Atherosclerosis,Chest pain; Leg pain; High cholesterol,Cardiologist,Cardiovascular,Statins; Diet; Exercise; Angioplasty,Atorvastatin; Rosuvastatin; Aspirin,Severe,Chronic,90,180,Common
DIS021,Diabetes Type 1,High blood sugar; Frequent urination; Weight loss,Endocrinologist,Endocrine,Insulin therapy; Diet management,Insulin; Metformin; Glimepiride,Severe,Chronic,90,365,Moderate
DIS022,Diabetes Type 2,Fatigue; Blurred vision; Slow wound healing,Endocrinologist,Endocrine,Diet; Exercise; Oral hypoglycemics,Metformin; Sitagliptin; Dapagliflozin,Moderate,Chronic,90,365,Very Common
DIS023,Thyroid Disorder (Hypo),Weight gain; Fatigue; Cold intolerance,Endocrinologist,Endocrine,Hormone replacement therapy,Levothyroxine; Liothyronine; Selenium,Moderate,Chronic,30,90,Common
DIS024,Thyroid Disorder (Hyper),Weight loss; Sweating; Rapid heartbeat,Endocrinologist,Endocrine,Antithyroid drugs; Radioiodine therapy,Propylthiouracil; Methimazole; Atenolol,Moderate,Chronic,30,90,Common
DIS025,Obesity,Weight gain; Fatigue; Joint pain,General Physician,Endocrine,Diet; Exercise; Behavioral therapy,Orlistat; Metformin; Topiramate,Moderate,Chronic,180,365,Very Common
DIS026,Gout,Joint inflammation; Severe pain; Redness,Orthopedic,Endocrine,Diet control; Medication; Hydration,Allopurinol; Colchicine; Naproxen,Moderate,Chronic,14,30,Common
DIS027,Cushing's Syndrome,Weight gain; Moon face; High BP; Purple stretch marks,Endocrinologist,Endocrine,Cortisol-lowering drugs; Surgery,Metyrapone; Ketoconazole; Mitotane,Severe,Chronic,90,180,Less Common
DIS028,Addison's Disease,Fatigue; Skin darkening; Low BP,Endocrinologist,Endocrine,Hormone replacement,Hydrocortisone; Fludrocortisone; Dexamethasone,Severe,Chronic,90,365,Rare
DIS029,Gastritis,Stomach pain; Nausea; Bloating,Gastroenterologist,Digestive,Antacids; Dietary changes; H. pylori treatment,Omeprazole; Pantoprazole; Ranitidine,Mild,Bacterial/Inflammatory,7,21,Very Common
DIS030,Peptic Ulcer,Stomach burning; Pain; Nausea,Gastroenterologist,Digestive,Medication; Dietary changes; Avoid NSAIDs,Ranitidine; Omeprazole; Sucralfate,Moderate,Bacterial/Chemical,30,60,Common
DIS031,Diarrhea,Loose stools; Dehydration; Cramps,General Physician,Digestive,Oral fluids; Rest; Probiotics,ORS; Loperamide; Zinc,Mild,Viral/Bacterial,3,7,Very Common
DIS032,Constipation,Difficulty in passing stools; Bloating,General Physician,Digestive,Fiber diet; Fluids; Exercise,Lactulose; Psyllium; Bisacodyl,Mild,Lifestyle,3,14,Very Common
DIS033,Food Poisoning,Vomiting; Diarrhea; Stomach cramps,General Physician,Digestive,Rehydration; Rest; Antibiotics if severe,Ondansetron; Metronidazole; ORS,Moderate,Bacterial/Toxin,1,5,Common
DIS034,Hepatitis A,Jaundice; Fatigue; Nausea; Dark urine,Hepatologist,Digestive,Rest; Supportive care; Avoid alcohol,Ursodeoxycholic acid; Silymarin; Vitamins,Moderate,Viral,14,60,Moderate
DIS035,Hepatitis B,Jaundice; Fatigue; Liver pain,Hepatologist,Digestive,Antiviral therapy; Diet; Monitoring,Tenofovir; Entecavir; Interferon,Severe,Viral,90,180,Moderate
DIS036,Liver Cirrhosis,Ascites; Jaundice; Easy bruising,Hepatologist,Digestive,Treat underlying cause; Low-salt diet,Propranolol; Spironolactone; Lactulose,Severe,Chronic,90,365,Moderate
DIS037,Pancreatitis,Abdominal pain; Nausea; Fever,Gastroenterologist,Digestive,Hospital care; IV fluids; NPO,Analgesics; IV Fluids; Antibiotics,Severe,Inflammatory,7,21,Less Common
DIS038,Gallstones,Abdominal pain; Nausea; Jaundice,Gastroenterologist,Digestive,Surgery; Medication; Dietary fat restriction,Ursodiol; Analgesics; Antibiotics,Moderate,Structural,7,30,Common
DIS039,Appendicitis,Severe abdominal pain; Fever; Nausea,Gastroenterologist,Digestive,Surgical removal (appendectomy),No medicine (surgical emergency),Critical,Acute,1,3,Common
DIS040,GERD,Heartburn; Acid reflux; Regurgitation,Gastroenterologist,Digestive,Proton pump inhibitors; Lifestyle changes,Omeprazole; Esomeprazole; Antacids,Mild,Chronic,30,90,Very Common
DIS041,Irritable Bowel Syndrome,Abdominal cramps; Diarrhea; Constipation,Gastroenterologist,Digestive,Diet changes; Stress management; Medication,Mebeverine; Loperamide; Amitriptyline,Mild,Chronic,30,90,Common
DIS042,Crohn's Disease,Diarrhea; Abdominal pain; Weight loss,Gastroenterologist,Digestive,Anti-inflammatory drugs; Immunosuppressants,Mesalazine; Azathioprine; Infliximab,Severe,Autoimmune,90,365,Less Common
DIS043,Migraine,Throbbing headache; Nausea; Light sensitivity,Neurologist,Neurological,Pain management; Avoid triggers; Triptans,Sumatriptan; Naproxen; Ibuprofen,Moderate,Neurological,1,3,Very Common
DIS044,Epilepsy,Seizures; Loss of consciousness; Convulsions,Neurologist,Neurological,Anticonvulsants; Avoid triggers; Surgery,Valproate; Carbamazepine; Phenytoin,Severe,Chronic,90,365,Common
DIS045,Parkinson's Disease,Tremors; Stiffness; Slow movement,Neurologist,Neurological,Medication; Physiotherapy; DBS surgery,Levodopa; Carbidopa; Amantadine,Severe,Chronic,90,365,Moderate
DIS046,Alzheimer's Disease,Memory loss; Confusion; Personality changes,Neurologist,Neurological,Therapy; Medication; Caregiver support,Donepezil; Memantine; Galantamine,Severe,Chronic,90,365,Moderate
DIS047,Multiple Sclerosis,Weakness; Vision loss; Coordination issues,Neurologist,Neurological,Immunomodulators; Physiotherapy; Steroids,Interferon beta; Glatiramer; Natalizumab,Severe,Autoimmune,90,365,Less Common
DIS048,Meningitis,Severe headache; Neck stiffness; Fever; Rash,Neurologist,Neurological,Hospital care; IV Antibiotics; Steroids,Ceftriaxone; Dexamethasone; Acyclovir,Critical,Bacterial/Viral,7,21,Less Common
DIS049,Bell's Palsy,Facial drooping; Weakness; Eye dryness,Neurologist,Neurological,Corticosteroids; Physiotherapy; Eye care,Prednisolone; Acyclovir; Artificial tears,Moderate,Neurological,14,42,Less Common
DIS050,Sciatica,Radiating leg pain; Numbness; Tingling,Neurologist,Neurological,Physiotherapy; Medication; Rest,Ibuprofen; Gabapentin; Diclofenac,Moderate,Musculoskeletal,14,30,Common
DIS051,Tension Headache,Band-like head pressure; Neck stiffness,Neurologist,Neurological,Pain relievers; Stress management,Paracetamol; Ibuprofen; Amitriptyline,Mild,Lifestyle,1,3,Very Common
DIS052,Narcolepsy,Excessive daytime sleepiness; Sudden muscle weakness,Neurologist,Neurological,Medication; Sleep hygiene; Lifestyle changes,Modafinil; Sodium oxybate; Methylphenidate,Moderate,Chronic,30,90,Rare
DIS053,Arthritis (Rheumatoid),Joint pain; Swelling; Morning stiffness,Orthopedic,Musculoskeletal,Anti-inflammatory drugs; DMARDs; Physiotherapy,Methotrexate; Hydroxychloroquine; Etanercept,Moderate,Autoimmune,90,365,Common
DIS054,Osteoarthritis,Joint pain; Stiffness; Reduced range of motion,Orthopedic,Musculoskeletal,Physiotherapy; Pain management; Joint replacement,Ibuprofen; Diclofenac; Paracetamol,Moderate,Chronic,90,365,Very Common
DIS055,Osteoporosis,Weak bones; Fractures; Back pain,Orthopedic,Musculoskeletal,Calcium supplements; Bisphosphonates; Exercise,Calcium; Vitamin D; Alendronate,Moderate,Chronic,90,365,Common
DIS056,Back Pain (Lower),Lower back ache; Stiffness; Muscle spasm,Orthopedic,Musculoskeletal,Physiotherapy; Hot/cold packs; Medication,Diclofenac; Ibuprofen; Paracetamol,Mild,Musculoskeletal,7,21,Very Common
DIS057,Fracture,Bone break; Pain; Swelling; Deformity,Orthopedic,Musculoskeletal,Casting; Surgery; Immobilization,Calcium; Vitamin D; Analgesics,Moderate,Acute,42,90,Common
DIS058,Spondylitis (Ankylosing),Back pain; Spinal stiffness; Fatigue,Orthopedic,Musculoskeletal,Physiotherapy; NSAIDs; Biologics,Naproxen; Indomethacin; Adalimumab,Severe,Autoimmune,90,365,Less Common
DIS059,Carpal Tunnel Syndrome,Wrist pain; Numbness; Tingling in hand,Orthopedic,Musculoskeletal,Splinting; Corticosteroids; Surgery,Ibuprofen; Prednisolone; Vitamin B6,Mild,Musculoskeletal,30,90,Common
DIS060,Fibromyalgia,Widespread pain; Fatigue; Sleep disturbances,Rheumatologist,Musculoskeletal,Exercise; Sleep therapy; Pain management,Duloxetine; Pregabalin; Amitriptyline,Moderate,Chronic,90,365,Less Common
DIS061,Skin Allergy,Rash; Itching; Redness; Hives,Dermatologist,Dermatological,Antihistamines; Avoid allergens,Cetirizine; Loratadine; Hydrocortisone,Mild,Allergic,3,7,Very Common
DIS062,Eczema (Atopic Dermatitis),Dry skin; Itching; Red patches,Dermatologist,Dermatological,Moisturizers; Corticosteroids; Avoid triggers,Hydrocortisone; Betamethasone; Tacrolimus,Moderate,Autoimmune,30,90,Common
DIS063,Psoriasis,Red scaly patches; Itching; Skin inflammation,Dermatologist,Dermatological,Topical therapy; Phototherapy; Biologics,Calcipotriol; Clobetasol; Methotrexate,Moderate,Autoimmune,30,90,Common
DIS064,Acne,Pimples; Blackheads; Skin inflammation,Dermatologist,Dermatological,Topical creams; Antibiotics; Retinoids,Benzoyl peroxide; Adapalene; Clindamycin,Mild,Inflammatory,30,90,Very Common
DIS065,Rosacea,Facial redness; Bumps; Visible blood vessels,Dermatologist,Dermatological,Topical medication; Avoid triggers; Sun protection,Metronidazole; Azelaic acid; Doxycycline,Mild,Chronic,30,90,Common
DIS066,Fungal Infection (Ringworm),Ring-shaped rash; Itching; Scaling,Dermatologist,Dermatological,Antifungal creams; Oral antifungals,Clotrimazole; Terbinafine; Fluconazole,Mild,Fungal,14,30,Very Common
DIS067,Chickenpox,Fluid-filled rash; Fever; Itching,General Physician,Dermatological,Symptomatic care; Antiviral if severe,Acyclovir; Calamine lotion; Paracetamol,Moderate,Viral,7,14,Common
DIS068,Shingles (Herpes Zoster),Painful rash; Burning; Blisters along nerve path,Dermatologist,Dermatological,Antiviral drugs; Pain management,Acyclovir; Valacyclovir; Gabapentin,Moderate,Viral,14,30,Common
DIS069,Hair Loss (Alopecia),Thinning hair; Bald patches,Dermatologist,Dermatological,Topical treatment; Oral medication; PRP therapy,Minoxidil; Finasteride; Biotin,Mild,Autoimmune/Hormonal,90,180,Common
DIS070,Urticaria (Hives),Raised welts; Itching; Redness,Dermatologist,Dermatological,Antihistamines; Avoid triggers,Cetirizine; Fexofenadine; Prednisolone,Mild,Allergic,1,7,Common
DIS071,Kidney Stones,Severe flank pain; Blood in urine; Nausea,Nephrologist,Renal,Hydration; Lithotripsy; Surgery,Sodium citrate; Tamsulosin; Ibuprofen,Moderate,Metabolic,7,30,Common
DIS072,Urinary Tract Infection,Burning urination; Frequent urge; Cloudy urine,Urologist,Renal,Antibiotics; Hydration; Pain relief,Nitrofurantoin; Ciprofloxacin; Fosfomycin,Mild,Bacterial,3,7,Very Common
DIS073,Chronic Kidney Disease,Fatigue; Swelling; Decreased urine output,Nephrologist,Renal,Dietary restriction; Medication; Dialysis,Erythropoietin; Furosemide; Lisinopril,Severe,Chronic,90,365,Moderate
DIS074,Prostate Enlargement (BPH),Urinary frequency; Weak stream; Incomplete emptying,Urologist,Renal,Medication; Lifestyle; Surgery,Tamsulosin; Finasteride; Dutasteride,Moderate,Structural,30,90,Common
DIS075,Incontinence,Involuntary urine leakage; Urgency,Urologist,Renal,Pelvic floor exercises; Medication; Surgery,Oxybutynin; Tolterodine; Mirabegron,Mild,Neurological/Structural,30,90,Common
DIS076,Nephrotic Syndrome,Proteinuria; Edema; Hypoalbuminemia,Nephrologist,Renal,Steroids; Low-salt diet; ACE inhibitors,Prednisolone; Furosemide; Lisinopril,Severe,Autoimmune,30,90,Less Common
DIS077,Conjunctivitis (Pink Eye),Red eyes; Discharge; Itching,Ophthalmologist,Ophthalmic,Eye drops; Cold compresses; Hygiene,Moxifloxacin; Chloramphenicol; Lubricants,Mild,Viral/Bacterial,3,7,Very Common
DIS078,Glaucoma,Vision loss; Eye pressure; Tunnel vision,Ophthalmologist,Ophthalmic,Eye drops; Laser therapy; Surgery,Timolol; Latanoprost; Brimonidine,Severe,Chronic,90,365,Common
