Disease_ID,Disease_Name,Symptoms,Specialist_Doctor,Disease_Category,Treatment_Plan,Medicines,Severity,Disease_Type,Min_Recovery_Days,Max_Recovery_Days,Prevalence
DIS079,Cataract,Blurred vision; Glare; Color fading,Ophthalmologist,Ophthalmic,Surgical removal; IOL implantation,No medicine (surgical),Moderate,Age-related,1,3,Common
DIS080,Diabetic Retinopathy,Blurred vision; Floaters; Vision loss,Ophthalmologist,Ophthalmic,Laser treatment; Injections; Control diabetes,Ranibizumab; Bevacizumab; Triamcinolone,Severe,Diabetic complication,30,90,Moderate
DIS081,Dry Eye Syndrome,Burning eyes; Blurred vision; Redness,Ophthalmologist,Ophthalmic,Artificial tears; Omega-3; Punctal plugs,Cyclosporine drops; Lubricants; Omega-3,Mild,Chronic,30,90,Common
DIS082,Stye (Hordeolum),Red lump on eyelid; Pain; Swelling,Ophthalmologist,Ophthalmic,Warm compresses; Antibiotic drops,Erythromycin ointment; Chloramphenicol; Analgesics,Mild,Bacterial,3,7,Common
DIS083,Ear Infection (Otitis),Ear pain; Discharge; Hearing loss,ENT Specialist,ENT,Antibiotics; Ear drops; Warmth,Ofloxacin; Amoxicillin; Ibuprofen,Mild,Bacterial,5,10,Common
DIS084,Tonsillitis,Sore throat; Swollen tonsils; Fever,ENT Specialist,ENT,Antibiotics; Rest; Gargling,Amoxicillin; Azithromycin; Ibuprofen,Mild,Bacterial,5,10,Very Common
DIS085,Allergic Rhinitis,Sneezing; Runny nose; Itchy eyes,ENT Specialist,ENT,Antihistamines; Nasal sprays; Avoid allergens,Loratadine; Cetirizine; Fexofenadine,Mild,Allergic,7,30,Very Common
DIS086,Hearing Loss,Reduced hearing; Tinnitus; Muffled sounds,ENT Specialist,ENT,Hearing aids; Medication; Surgery,Corticosteroids; Betahistine; Diuretics,Moderate,Chronic,30,90,Common
DIS087,Nasal Polyps,Nasal blockage; Reduced smell; Runny nose,ENT Specialist,ENT,Corticosteroids; Surgery; Treat allergies,Mometasone spray; Prednisolone; Antihistamines,Moderate,Inflammatory,30,90,Less Common
DIS088,Vertigo (BPPV),Dizziness; Spinning sensation; Nausea,ENT Specialist,ENT,Epley maneuver; Vestibular rehab; Medication,Betahistine; Dimenhydrinate; Prochlorperazine,Moderate,Neurological,7,30,Common
DIS089,Depression,Sadness; Insomnia; Loss of interest; Fatigue,Psychiatrist,Mental Health,Therapy; Medication; Lifestyle changes,Fluoxetine; Sertraline; Escitalopram,Moderate,Psychiatric,30,90,Very Common
DIS090,Anxiety Disorder,Nervousness; Fear; Palpitations; Sweating,Psychiatrist,Mental Health,Cognitive behavioral therapy; Medication,Alprazolam; Sertraline; Buspirone,Moderate,Psychiatric,30,90,Very Common
DIS091,Bipolar Disorder,Mood swings; Mania; Depression episodes,Psychiatrist,Mental Health,Mood stabilizers; Therapy; Routine,Lithium; Valproate; Quetiapine,Severe,Psychiatric,90,365,Less Common
DIS092,Insomnia,Difficulty sleeping; Night waking; Fatigue,Psychiatrist,Mental Health,Sleep hygiene; CBT; Short-term medication,Zolpidem; Melatonin; Diazepam,Mild,Lifestyle/Psychiatric,7,30,Very Common
DIS093,OCD,Obsessive thoughts; Compulsive rituals; Anxiety,Psychiatrist,Mental Health,CBT; ERP therapy; Medication,Fluoxetine; Fluvoxamine; Clomipramine,Moderate,Psychiatric,90,365,Less Common
DIS094,PTSD,Flashbacks; Nightmares; Hypervigilance,Psychiatrist,Mental Health,Trauma therapy; Medication; Support groups,Sertraline; Prazosin; Venlafaxine,Severe,Psychiatric,90,180,Less Common
DIS095,Schizophrenia,Hallucinations; Delusions; Disorganized thinking,Psychiatrist,Mental Health,Antipsychotics; Therapy; Rehabilitation,Risperidone; Olanzapine; Clozapine,Severe,Psychiatric,90,365,Less Common
DIS096,ADHD,Inattention; Hyperactivity; Impulsivity,Psychiatrist,Mental Health,Behavioral therapy; Medication; Routine,Methylphenidate; Atomoxetine; Amphetamine,Moderate,Chronic,90,365,Common
DIS097,Eating Disorder (Anorexia),Extreme low weight; Distorted body image; Fatigue,Psychiatrist,Mental Health,Nutritional rehab; Therapy; Medication,Olanzapine; Fluoxetine; Multivitamins,Severe,Psychiatric,90,365,Less Common
DIS098,Panic Disorder,Sudden intense fear; Chest pain; Shortness of breath,Psychiatrist,Mental Health,CBT; Relaxation techniques; Medication,Alprazolam; Escitalopram; Clonazepam,Moderate,Psychiatric,30,90,Common
DIS099,Dengue Fever,High fever; Joint pain; Rash; Bleeding tendency,General Physician,Infectious,Hydration; Platelet monitoring; Rest,Paracetamol; ORS; Platelet support,Severe,Viral,7,14,Common
DIS100,Malaria,Fever; Chills; Sweating; Anemia,General Physician,Infectious,Antimalarial drugs; Hospitalization,Chloroquine; Artemether; Lumefantrine,Severe,Parasitic,7,21,Common
DIS101,Typhoid,Sustained fever; Abdominal pain; Rash,General Physician,Infectious,Antibiotics; Rest; Fluids,Ciprofloxacin; Ceftriaxone; Azithromycin,Moderate,Bacterial,14,30,Common
DIS102,Measles,Fever; Rash; Cough; Red eyes,General Physician,Infectious,Vitamin A therapy; Supportive care,Vitamin A; Paracetamol; Antihistamine,Moderate,Viral,7,14,Less Common
DIS103,Mumps,Swollen salivary glands; Fever; Headache,General Physician,Infectious,Rest; Pain relief; Fluids,Ibuprofen; Paracetamol; Hydration,Mild,Viral,7,14,Less Common
DIS104,Rabies,Bite wound; Hydrophobia; Paralysis,General Physician,Infectious,Vaccine therapy; Wound cleaning; Immunoglobulin,Rabies vaccine; Immunoglobulin; Antibiotics,Critical,Viral,14,90,Less Common
DIS105,Cholera,Profuse watery diarrhea; Dehydration; Vomiting,General Physician,Infectious,Oral rehydration; IV fluids; Antibiotics,ORS; Doxycycline; Zinc,Critical,Bacterial,3,7,Less Common
DIS106,Tetanus,Muscle stiffness; Spasms; Lockjaw,General Physician,Infectious,Tetanus immunoglobulin; Antibiotics; ICU care,Metronidazole; Diazepam; Tetanus toxoid,Critical,Bacterial,14,60,Less Common
DIS107,Leprosy,Skin lesions; Nerve damage; Muscle weakness,Dermatologist,Infectious,Multi-drug therapy (MDT); Rehabilitation,Dapsone; Rifampicin; Clofazimine,Severe,Bacterial,180,365,Rare
DIS108,HIV/AIDS,Weight loss; Opportunistic infections; Fatigue,Infectious Disease Specialist,Infectious,Antiretroviral therapy (ART); Supportive care,Tenofovir; Emtricitabine; Efavirenz,Severe,Viral,90,365,Moderate
DIS109,Anemia (Iron Deficiency),Fatigue; Weakness; Pale skin; Dizziness,Hematologist,Hematological,Iron supplements; Dietary changes,Ferrous sulfate; Folic acid; Vitamin B12,Mild,Nutritional,30,60,Very Common
DIS110,Sickle Cell Anemia,Pain crises; Anemia; Swollen hands; Jaundice,Hematologist,Hematological,Hydration; Pain management; Hydroxyurea,Hydroxyurea; Folic acid; Analgesics,Severe,Genetic,30,90,Moderate
DIS111,Leukemia (CML),Fatigue; Night sweats; Splenomegaly; Bleeding,Hematologist,Hematological,Tyrosine kinase inhibitors; Stem cell transplant,Imatinib; Nilotinib; Dasatinib,Critical,Cancer,90,365,Less Common
DIS112,Hemophilia,Prolonged bleeding; Joint bleeds; Bruising,Hematologist,Hematological,Factor replacement therapy; Avoid injury,Factor VIII; Desmopressin; Tranexamic acid,Severe,Genetic,1,3,Rare
DIS113,Thrombocytopenia,Low platelets; Easy bruising; Bleeding gums,Hematologist,Hematological,Steroids; Platelet transfusion; Treat cause,Prednisolone; IV Immunoglobulin; Eltrombopag,Severe,Autoimmune,14,30,Less Common
DIS114,PCOS,Irregular periods; Acne; Weight gain; Hair growth,Gynecologist,Reproductive,Hormonal therapy; Diet; Exercise,Metformin; Oral contraceptives; Spironolactone,Moderate,Hormonal,30,90,Common
DIS115,Endometriosis,Pelvic pain; Heavy periods; Infertility,Gynecologist,Reproductive,Hormonal therapy; Laparoscopic surgery,GnRH agonists; NSAIDs; Oral contraceptives,Severe,Chronic,30,90,Common
DIS116,Menstrual Disorders,Irregular/heavy periods; Pain; Fatigue,Gynecologist,Reproductive,Hormonal therapy; Iron supplements; NSAIDs,Norethisterone; Tranexamic acid; Ibuprofen,Mild,Hormonal,7,30,Very Common
DIS117,Erectile Dysfunction,Inability to maintain erection; Reduced libido,Urologist,Reproductive,Medication; Therapy; Lifestyle changes,Sildenafil; Tadalafil; Vardenafil,Mild,Vascular/Psychological,30,90,Common
DIS118,Prostatitis,Pelvic pain; Urinary difficulties; Fever,Urologist,Reproductive,Antibiotics; Anti-inflammatories; Rest,Ciprofloxacin; Doxazosin; Ibuprofen,Moderate,Bacterial/Inflammatory,14,42,Common
DIS119,Breast Cancer,Breast lump; Skin changes; Nipple discharge,Oncologist,Cancer,Surgery; Chemotherapy; Radiation; Hormonal therapy,Tamoxifen; Anastrozole; Paclitaxel,Severe,Cancer,90,365,Moderate
DIS120,Lung Cancer,Persistent cough; Hemoptysis; Weight loss,Oncologist,Cancer,Surgery; Chemotherapy; Targeted therapy,Erlotinib; Cisplatin; Paclitaxel,Critical,Cancer,90,365,Moderate
DIS121,Colorectal Cancer,Rectal bleeding; Change in bowel habits; Weight loss,Oncologist,Cancer,Surgery; Chemotherapy; Radiotherapy,Oxaliplatin; Fluorouracil; Bevacizumab,Critical,Cancer,90,365,Moderate
DIS122,Cervical Cancer,Abnormal vaginal bleeding; Pelvic pain; Discharge,Gynecologist,Cancer,Surgery; Radiation; Chemotherapy; HPV vaccine,Cisplatin; Paclitaxel; Bevacizumab,Critical,Cancer,90,365,Moderate
DIS123,Thyroid Cancer,Neck lump; Hoarse voice; Difficulty swallowing,Oncologist,Cancer,Thyroidectomy; Radioiodine; Levothyroxine,Levothyroxine; Sorafenib; Radioiodine,Severe,Cancer,90,180,Less Common
DIS124,Malnutrition,Low weight; Stunted growth; Weakness; Edema,Pediatrician,General,Nutritional rehabilitation; Micronutrients,Vitamin A; Zinc; Therapeutic food,Severe,Nutritional,30,90,Common
DIS125,Dehydration,Low fluids; Dry mouth; Dizziness; Dark urine,General Physician,General,Oral/IV fluid intake; Electrolyte replacement,ORS; Electrolytes; Water,Moderate,Acute,1,3,Very Common
DIS126,Heat Stroke,High body temperature; Confusion; Hot dry skin,General Physician,General,Cooling therapy; IV fluids; Monitoring,Paracetamol; IV Fluids; Electrolytes,Critical,Environmental,1,3,Less Common
DIS127,Motion Sickness,Nausea; Vomiting; Dizziness; Cold sweat,General Physician,General,Anti-motion medication; Accupressure; Ginger,Dimenhydrinate; Meclizine; Ondansetron,Mild,Neurological,1,2,Common
DIS128,Burn Injury,Skin damage; Redness; Pain; Blisters,General Physician,General,Wound care; Cooling; Antibiotics; Skin grafting,Silver sulfadiazine; Analgesics; Antibiotics,Moderate,Traumatic,14,42,Common
DIS129,Hernia,Bulge; Pain; Discomfort on lifting,General Surgeon,General,Surgical repair (hernioplasty),No medicine (surgical),Moderate,Structural,7,14,Common
DIS130,Vitamin D Deficiency,Bone pain; Muscle weakness; Fatigue; Mood changes,General Physician,General,Vitamin D supplements; Sun exposure; Dietary changes,Vitamin D3; Calcium; Magnesium,Mild,Nutritional,30,90,Very Common
DIS131,Vitamin B12 Deficiency,Fatigue; Numbness; Memory problems; Anemia,General Physician,General,B12 injections; Oral supplements,Cyanocobalamin; Methylcobalamin; Folic acid,Mild,Nutritional,30,90,Common
DIS132,Whooping Cough (Pertussis),Severe cough fits; Whooping sound; Vomiting,General Physician,Respiratory,Antibiotics; Supportive care,Azithromycin; Clarithromycin; Erythromycin,Moderate,Bacterial,21,42,Less Common
DIS133,Pulmonary Embolism,Sudden breathlessness; Chest pain; Cough with blood,Pulmonologist,Respiratory,Anticoagulants; Thrombolysis; O2 therapy,Heparin; Warfarin; Rivaroxaban,Critical,Acute,14,42,Less Common
DIS134,Sleep Apnea,Loud snoring; Gasping; Daytime fatigue,Pulmonologist,Respiratory,CPAP therapy; Weight loss; Surgery,CPAP; Modafinil; Oxybutynin,Moderate,Chronic,30,90,Common
DIS135,Pericarditis,Chest pain; Fever; Sharp stabbing heart pain,Cardiologist,Cardiovascular,Anti-inflammatory drugs; Colchicine; Rest,Ibuprofen; Colchicine; Aspirin,Moderate,Inflammatory,14,42,Less Common
DIS136,Endocarditis,Fever; Heart murmur; Joint pain; Fatigue,Cardiologist,Cardiovascular,IV Antibiotics; Surgery if severe,Benzylpenicillin; Gentamicin; Vancomycin,Severe,Bacterial,42,90,Less Common
DIS137,Hyperlipidemia,Usually asymptomatic; High cholesterol; Risk of CVD,Cardiologist,Cardiovascular,Statins; Diet; Exercise,Atorvastatin; Rosuvastatin; Ezetimibe,Mild,Metabolic,30,90,Very Common
DIS138,Polycythemia Vera,Headache; Dizziness; Itching; Red skin,Hematologist,Hematological,Phlebotomy; Aspirin; Hydroxyurea,Hydroxyurea; Aspirin; Ruxolitinib,Severe,Cancer,90,365,Rare
DIS139,Dengue Hemorrhagic Fever,High fever; Severe bleeding; Organ failure,General Physician,Infectious,Intensive supportive care; Platelet transfusion,IV Fluids; Platelet support; Paracetamol,Critical,Viral,7,21,Less Common
DIS140,Leptospirosis,Fever; Muscle pain; Jaundice; Red eyes,General Physician,Infectious,Antibiotics; IV fluids; Monitoring,Penicillin; Doxycycline; Ceftriaxone,Moderate,Bacterial,7,21,Less Common
DIS141,Scabies,Intense itching; Burrow marks; Rash between fingers,Dermatologist,Dermatological,Permethrin cream; Oral ivermectin; Antihistamines,Permethrin; Ivermectin; Cetirizine,Mild,Parasitic,7,14,Common
DIS142,Vitiligo,White patches on skin; Loss of skin pigment,Dermatologist,Dermatological,Topical corticosteroids; Phototherapy; Depigmentation,Tacrolimus; Psoralen; Betamethasone,Mild,Autoimmune,90,365,Common
DIS143,Cellulitis,Red swollen skin; Warmth; Fever; Tenderness,Dermatologist,Dermatological,Antibiotics; Elevation; Wound care,Amoxicillin; Flucloxacillin; Clindamycin,Moderate,Bacterial,7,14,Common
DIS144,Renal Failure (Acute),Decreased urine; Swelling; Confusion; Fatigue,Nephrologist,Renal,Dialysis; IV fluids; Treat cause,Furosemide; Calcium gluconate; Sodium bicarbonate,Critical,Acute,7,30,Less Common
DIS145,Lupus (SLE),Butterfly rash; Joint pain; Fatigue; Fever,Rheumatologist,Autoimmune,Immunosuppressants; Antimalarials; Steroids,Hydroxychloroquine; Prednisolone; Azathioprine,Severe,Autoimmune,90,365,Less Common
DIS146,Sjogren's Syndrome,Dry eyes; Dry mouth; Fatigue; Joint pain,Rheumatologist,Autoimmune,Symptomatic relief; Immunosuppressants,Pilocarpine; Hydroxychloroquine; Prednisolone,Moderate,Autoimmune,30,90,Less Common
DIS147,Vasculitis,Skin rash; Fever; Fatigue; Organ involvement,Rheumatologist,Autoimmune,Corticosteroids; Immunosuppressants,Prednisolone; Cyclophosphamide; Azathioprine,Severe,Autoimmune,30,90,Less Common
DIS148,Macular Degeneration,Central vision loss; Blurred vision; Distortion,Ophthalmologist,Ophthalmic,Anti-VEGF injections; Laser therapy; Supplements,Ranibizumab; Aflibercept; Zinc supplements,Severe,Age-related,30,90,Common
DIS149,Amblyopia (Lazy Eye),Reduced vision in one eye; Poor depth perception,Ophthalmologist,Ophthalmic,Eye patching; Glasses; Vision therapy,Atropine drops; Corrective lenses; Patching,Mild,Neurological,30,180,Common
DIS150,Gall Bladder Disease,Upper right abdominal pain; Nausea; Bloating after fatty food,Gastroenterologist,Digestive,Dietary changes; Surgery; Medication,Ursodiol; Analgesics; Antispasmodics,Moderate,Structural,7,30,Common
DIS151,Hemorrhoids,Rectal bleeding; Pain; Itching; Prolapse,Gastroenterologist,Digestive,High-fiber diet; Sitz baths; Surgery,Hydrocortisone cream; Lactulose; Analgesics,Mild,Structural,7,21,Very Common
DIS152,Diverticulitis,Left lower abdominal pain; Fever; Nausea; Change in bowel,Gastroenterologist,Digestive,Antibiotics; Rest; High-fiber diet; Surgery,Metronidazole; Ciprofloxacin; Analgesics,Moderate,Inflammatory,7,21,Common
DIS153,Autism Spectrum Disorder,Social difficulties; Repetitive behavior; Communication challenges,Psychiatrist,Mental Health,Behavioral therapy; Speech therapy; Social skills training,Risperidone; Aripiprazole; Melatonin,Moderate,Neurodevelopmental,90,365,Less Common
DIS154,Dyslexia,Reading difficulty; Letter reversal; Slow reading,Psychiatrist,Mental Health,Special education; Reading therapy; Assistive technology,No medicine; Reading aids; Behavioral support,Mild,Neurodevelopmental,90,365,Common
DIS155,Agoraphobia,Fear of open spaces; Panic; Avoidance behavior,Psychiatrist,Mental Health,CBT; Exposure therapy; Medication,Sertraline; Alprazolam; Clonazepam,Moderate,Psychiatric,30,90,Less Common
